cycle_no,player_id,proj_name,review_type,review_value
10,717e2737,belligerent-whale,proj_quality,100.0
10,690c133a,belligerent-whale,proj_quality,90.0
10,9b34a8d3,mature-seal,proj_quality,95.0
10,110df682,mature-seal,proj_quality,90.0
10,d69e4081,belligerent-whale,proj_quality,95.0
10,4a6f36f6,berserk-skimmer,proj_quality,85.0
10,717e2737,mature-seal,proj_quality,95.0
10,085c56bc,satisfying-sloth,proj_quality,85.0
10,4d87f1c5,auspicious-mouse,proj_quality,88.0
10,90945a45,mature-seal,proj_quality,90.0
10,adda47cf,berserk-skimmer,proj_quality,90.0
10,110df682,satisfying-sloth,proj_quality,90.0
10,936e3168,berserk-skimmer,proj_quality,80.0
10,29f423c4,satisfying-sloth,proj_quality,88.0
10,53bcb2df,satisfying-sloth,proj_quality,90.0
10,197db2df,mature-seal,proj_quality,95.0
10,5178cbf5,mature-seal,proj_quality,100.0
10,b6aa9c94,rare-cottonmouth,proj_quality,90.0
10,cbcff678,berserk-skimmer,proj_quality,80.0
10,dcf14075,satisfying-sloth,proj_quality,85.0
10,9b34a8d3,satisfying-sloth,proj_quality,95.0
10,197db2df,belligerent-whale,proj_quality,100.0
10,5178cbf5,rare-cottonmouth,proj_quality,100.0
10,198449da,satisfying-sloth,proj_quality,90.0
10,4d838f6e,berserk-skimmer,proj_quality,84.0
10,936e3168,rare-cottonmouth,proj_quality,90.0
10,4a6f36f6,belligerent-whale,proj_quality,92.0
10,396fad2d,auspicious-mouse,proj_quality,99.0
10,936e3168,mature-seal,proj_quality,85.0
10,45a99283,mature-seal,proj_quality,90.0
10,45664623,rare-cottonmouth,proj_quality,90.0
10,90945a45,belligerent-whale,proj_quality,98.0
10,5178cbf5,satisfying-sloth,proj_quality,100.0
10,45a99283,belligerent-whale,proj_quality,100.0
10,45664623,satisfying-sloth,proj_quality,90.0
10,198449da,mature-seal,proj_quality,80.0
10,85eb0e18,mature-seal,proj_quality,90.0
10,4a6f36f6,mature-seal,proj_quality,85.0
10,45a99283,berserk-skimmer,proj_quality,80.0
10,29f423c4,belligerent-whale,proj_quality,85.0
10,4d838f6e,mature-seal,proj_quality,98.0
10,4d87f1c5,rare-cottonmouth,proj_quality,85.0
10,197db2df,berserk-skimmer,proj_quality,85.0
10,690c133a,rare-cottonmouth,proj_quality,100.0
10,936e3168,satisfying-sloth,proj_quality,80.0
10,4d838f6e,belligerent-whale,proj_quality,100.0
10,9ae522cc,auspicious-mouse,proj_quality,100.0
10,085c56bc,mature-seal,proj_quality,90.0
10,b6aa9c94,auspicious-mouse,proj_quality,100.0
10,396fad2d,rare-cottonmouth,proj_quality,100.0
10,cbcff678,satisfying-sloth,proj_quality,90.0
10,85eb0e18,satisfying-sloth,proj_quality,95.0
10,9b34a8d3,belligerent-whale,proj_quality,90.0
10,50b78c66,belligerent-whale,proj_quality,95.0
10,90945a45,berserk-skimmer,proj_quality,85.0
10,45664623,mature-seal,proj_quality,90.0
10,396fad2d,belligerent-whale,proj_quality,99.0
10,9ae522cc,mature-seal,proj_quality,100.0
10,5178cbf5,belligerent-whale,proj_quality,90.0
10,45664623,belligerent-whale,proj_quality,95.0
10,396fad2d,berserk-skimmer,proj_quality,86.0
10,4d87f1c5,mature-seal,proj_quality,88.0
10,690c133a,mature-seal,proj_quality,100.0
10,717e2737,satisfying-sloth,proj_quality,95.0
10,9ae522cc,rare-cottonmouth,proj_quality,100.0
10,f2d70fa5,mature-seal,proj_quality,95.0
10,936e3168,auspicious-mouse,proj_quality,90.0
10,690c133a,auspicious-mouse,proj_quality,100.0
10,29f423c4,belligerent-whale,proj_completeness,85.0
10,936e3168,berserk-skimmer,proj_completeness,80.0
10,396fad2d,belligerent-whale,proj_completeness,100.0
10,29f423c4,mature-seal,proj_completeness,85.0
10,717e2737,satisfying-sloth,proj_completeness,80.0
10,d69e4081,belligerent-whale,proj_completeness,100.0
10,936e3168,rare-cottonmouth,proj_completeness,100.0
10,4a6f36f6,mature-seal,proj_completeness,100.0
10,197db2df,belligerent-whale,proj_completeness,100.0
10,45664623,rare-cottonmouth,proj_completeness,90.0
10,45664623,belligerent-whale,proj_completeness,95.0
10,45664623,mature-seal,proj_completeness,90.0
10,cbcff678,berserk-skimmer,proj_completeness,70.0
